info face="D:\game2\png\font\font2-export" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=80 base=26 scaleW=341 scaleH=341 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="D:\game2\png\font\font2-export.png"
chars count=223
char id=65 x=202 y=318 width=19 height=22 xoffset=0 yoffset=58 xadvance=20 page=0 chnl=0 letter="A"
char id=192 x=99 y=148 width=21 height=29 xoffset=0 yoffset=51 xadvance=22 page=0 chnl=0 letter="À"
char id=193 x=98 y=294 width=21 height=29 xoffset=0 yoffset=51 xadvance=22 page=0 chnl=0 letter="Á"
char id=7842 x=142 y=161 width=20 height=30 xoffset=0 yoffset=50 xadvance=21 page=0 chnl=0 letter="Ả"
char id=195 x=76 y=59 width=22 height=28 xoffset=0 yoffset=52 xadvance=23 page=0 chnl=0 letter="Ã"
char id=7840 x=163 y=238 width=19 height=29 xoffset=0 yoffset=58 xadvance=20 page=0 chnl=0 letter="Ạ"
char id=258 x=75 y=270 width=22 height=29 xoffset=0 yoffset=51 xadvance=23 page=0 chnl=0 letter="Ă"
char id=7856 x=76 y=88 width=22 height=35 xoffset=0 yoffset=45 xadvance=23 page=0 chnl=0 letter="Ằ"
char id=7854 x=0 y=295 width=24 height=35 xoffset=0 yoffset=45 xadvance=25 page=0 chnl=0 letter="Ắ"
char id=7858 x=54 y=0 width=23 height=35 xoffset=0 yoffset=45 xadvance=24 page=0 chnl=0 letter="Ẳ"
char id=7860 x=0 y=176 width=25 height=34 xoffset=0 yoffset=46 xadvance=26 page=0 chnl=0 letter="Ẵ"
char id=7862 x=78 y=0 width=22 height=36 xoffset=0 yoffset=51 xadvance=23 page=0 chnl=0 letter="Ặ"
char id=194 x=98 y=264 width=21 height=29 xoffset=0 yoffset=51 xadvance=22 page=0 chnl=0 letter="Â"
char id=7846 x=0 y=261 width=25 height=33 xoffset=0 yoffset=47 xadvance=26 page=0 chnl=0 letter="Ầ"
char id=7844 x=0 y=29 width=28 height=32 xoffset=0 yoffset=48 xadvance=29 page=0 chnl=0 letter="Ấ"
char id=7848 x=0 y=96 width=26 height=33 xoffset=0 yoffset=47 xadvance=27 page=0 chnl=0 letter="Ẩ"
char id=7850 x=50 y=270 width=24 height=33 xoffset=0 yoffset=47 xadvance=25 page=0 chnl=0 letter="Ẫ"
char id=7852 x=99 y=61 width=21 height=36 xoffset=0 yoffset=51 xadvance=22 page=0 chnl=0 letter="Ậ"
char id=66 x=163 y=53 width=19 height=22 xoffset=0 yoffset=58 xadvance=20 page=0 chnl=0 letter="B"
char id=67 x=222 y=316 width=18 height=22 xoffset=0 yoffset=58 xadvance=19 page=0 chnl=0 letter="C"
char id=68 x=163 y=0 width=19 height=22 xoffset=0 yoffset=58 xadvance=20 page=0 chnl=0 letter="D"
char id=208 x=182 y=268 width=19 height=22 xoffset=0 yoffset=58 xadvance=20 page=0 chnl=0 letter="Ð"
char id=69 x=162 y=309 width=19 height=21 xoffset=0 yoffset=59 xadvance=20 page=0 chnl=0 letter="E"
char id=200 x=142 y=284 width=19 height=30 xoffset=0 yoffset=50 xadvance=20 page=0 chnl=0 letter="È"
char id=201 x=163 y=176 width=19 height=29 xoffset=0 yoffset=51 xadvance=20 page=0 chnl=0 letter="É"
char id=7866 x=163 y=23 width=19 height=29 xoffset=0 yoffset=51 xadvance=20 page=0 chnl=0 letter="Ẻ"
char id=7868 x=163 y=100 width=19 height=28 xoffset=0 yoffset=52 xadvance=20 page=0 chnl=0 letter="Ẽ"
char id=7864 x=163 y=129 width=19 height=28 xoffset=0 yoffset=59 xadvance=20 page=0 chnl=0 letter="Ẹ"
char id=202 x=183 y=29 width=19 height=29 xoffset=0 yoffset=51 xadvance=20 page=0 chnl=0 letter="Ê"
char id=7872 x=50 y=304 width=23 height=33 xoffset=0 yoffset=47 xadvance=24 page=0 chnl=0 letter="Ề"
char id=7870 x=0 y=62 width=26 height=33 xoffset=0 yoffset=47 xadvance=27 page=0 chnl=0 letter="Ế"
char id=7874 x=26 y=206 width=24 height=33 xoffset=0 yoffset=47 xadvance=25 page=0 chnl=0 letter="Ể"
